

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue May 24 15:06:15 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
               ?_LCD_WriteCmd 0070                 _LCD_WriteData 0E61       __end_of_USART_WriteChar 0E3F  
                       ??_ISR 0046                   ?_TIMER0_Set 0070              __end_of_LCD_Init 071F  
             __end_of___aldiv 06B2                         ?_main 0070                         _EEADR 010D  
                       STR_10 0595                         STR_11 0544                         STR_12 0561  
                       STR_13 0575                         STR_14 061E                         STR_15 061E  
                       STR_16 0592                         STR_17 0612                 __CFG_WDTE$OFF 0000  
                       STR_18 0618                         STR_19 051C                         _T1CON 0010  
             __end_of___lwdiv 07AA                         i1l234 0E30                         i1l190 0288  
                       i1l193 02A4               __end_of___lwmod 04FA                         i1l605 0F2B  
                       _RCREG 001A                         _TMR1H 000F                         _TMR1L 000E  
                       _SPBRG 0099                         _PORTA 0005                         _PORTB 0006  
                       _PORTC 0007                         _PORTD 0008                         _PORTE 0009  
                       _TRISA 0085                         _TRISB 0086                         _TRISC 0087  
                       _TRISD 0088                         _TRISE 0089                         _TXREG 0019  
               __CFG_PWRTE$ON 0000                         _foTip 00A6                         _ideal 002C  
                       _derro 00A2               __end_of_dpowers 051C               __end_of_isdigit 0E80  
              __CFG_BOREN$OFF 0000           __size_of_LCD_Cursor 0016                         pclath 000A  
            __end_of_PWM_Init 0F68              __end_ofi1___wmul 0F44                         ltemp0 007E  
                       ltemp1 0082                         ltemp2 0086                         ltemp3 0080  
                       ttemp0 007E                         ttemp1 0081                         ttemp2 0084  
                       ttemp3 0087                         ttemp4 007F                         status 0003  
         i1___wmul@multiplier 0078                         wtemp0 007E                         wtemp1 0080  
                       wtemp2 0082                         wtemp3 0084                         wtemp4 0086  
                       wtemp5 0088                         wtemp6 007F               __end_of_sprintf 0217  
          __size_ofi1___lwdiv 003E                ??_LCD_WriteCmd 004A                ?_LCD_WriteData 0070  
                 ?_USART_Init 0059         i1TIMER0_Set@contagens 0070               __initialization 0015  
                __end_of_main 04C4                        ??_main 00CA                  ?_TIMER0_Init 0070  
           __end_of_LCD_Clear 1000                        _ADRESH 001E                        _ADRESL 009E  
                      _EEDATA 010C                        _CCPR1L 0015                        _CCPR2L 001B  
                      _EECON2 018D                        i1l2069 0EFE                        i1l2157 0EAA  
                      i1l2149 0E9B                        i1l2451 0F23                        i1l2471 07B2  
                      i1l2623 02BC                        i1l2607 0289                        i1l2473 07C0  
                      i1l2641 0301                        i1l2617 02A5                        i1l2483 07E1  
                      i1l2635 02EA                        i1l2661 0336                        i1l2629 02D3  
                      i1l2479 07D6                        i1l2647 0318                        i1l2591 0256  
                      i1l2673 0369                        i1l2585 023F                        i1l2649 031B  
                      i1l2675 036A                        i1l2597 026D                        u220_25 0F2C  
                      u221_25 0F33                        u224_25 07B5                        u218_25 0EBE  
                      u226_25 07C1                        u227_25 07CD                        u228_25 07D7  
         __size_of_TIMER0_Set 0006                        _SSPADD 0093                        _SSPBUF 0013  
            LCD_WriteCmd@Byte 004B           i1_USART_WriteString 0EFE                     ??___aldiv 0052  
                      ___wmul 0FB2                _PWM_DutyCycle1 0EC8                _PWM_DutyCycle2 0EE3  
            ?_USART_WriteChar 0070                     ??___lwdiv 004E                     ??___lwmod 0056  
                      _fitemp 0044         USART_ReceiveChar@byte 0074                        _pwmAnt 0032  
                      _pulsos 002E                        _status 0036             __end_ofi1___lwdiv 07E8  
                   ??_isdigit 004A                     ?_ADC_Init 0070                        saved_w 007E  
        ?i1_USART_WriteString 0071           __size_of_USART_Init 004B                     ??_sprintf 005C  
               ?i1_TIMER0_Set 0070       __end_of__initialization 0040                     ?_LCD_Init 0070  
             ??_LCD_WriteData 004A        __end_of_PWM_DutyCycle1 0EE3        __end_of_PWM_DutyCycle2 0EFE  
              __pcstackCOMMON 0070                  __pidataBANK0 07FE                  __pidataBANK1 0E27  
               LCD_Cursor@Col 004A                 LCD_Cursor@Row 004C                  ??_LCD_Cursor 004B  
             _LCD_WriteString 0F68                     ?_PWM_Init 0070                     ?i1___wmul 0078  
              _OPTION_REGbits 0081                    ??_ADC_Init 004A          __end_of_LCD_WriteCmd 0E61  
       ??i1_USART_WriteString 0073     __size_ofi1_PWM_DutyCycle2 001B                ??i1_TIMER0_Set 0070  
                sprintf@width 0066                    __pbssBANK0 0020                    __pbssBANK1 00A0  
          __end_of_LCD_Cursor 07FE                    ??_LCD_Init 004C         i1USART_WriteChar@byte 0070  
             ?_PWM_DutyCycle1 004A               ?_PWM_DutyCycle2 004A                    __pmaintext 0379  
                     ?___wmul 004A                    __pintentry 0004                  ??_TIMER0_Set 004A  
                     _CCP1CON 0017                       _CCP2CON 001D                    ??_PWM_Init 004A  
                  ??i1___wmul 007C          __size_of_TIMER0_Init 000B       _posicao_do_grafico_food 00AA  
                     _SSPCON2 0091                    __stringtab 0500                    _fisetpoint 00A4  
          __end_of_TIMER0_Set 0500       __end_of_LCD_WriteString 0F8D                     _ADCResult 0020  
                ??_USART_Init 005D             LCD_WriteData@Byte 004B                       ___aldiv 0623  
             __size_of___wmul 0025                       ___lwdiv 076A                       ___lwmod 04C4  
          _posicao_do_grafico 00A8                       __ptext1 0044                       __ptext2 0E70  
                     __ptext3 0FB2                       __ptext4 04C4                       __ptext5 076A  
                     __ptext6 0F8D                       __ptext7 0E37                       __ptext8 071F  
                     __ptext9 0623                    _pas_cooler 006A                  __size_of_ISR 0162  
                   _T1CONbits 0010                       _dpowers 0512             i1___lwdiv@divisor 0070  
                   _T2CONbits 0012                       _isdigit 0E70             i1___lwdiv@counter 0077  
            ___aldiv@dividend 004E                     _LCD_Clear 0FD7            __end_of_USART_Init 076A  
                     _sprintf 0044                       clrloop0 0E40          end_of_initialization 0040  
                   _RCSTAbits 0018              ___aldiv@quotient 0055                  __pstringtext 0500  
        __end_ofi1_TIMER0_Set 0E2F         i1___wmul@multiplicand 007A         __size_of_LCD_WriteCmd 000F  
                   _PORTBbits 0006                     _PORTEbits 0009                    ?_LCD_Clear 0070  
            i1_PWM_DutyCycle2 0EAD             __size_of_ADC_Init 0012                     i1___lwdiv 07AA  
                _contador_rb6 00A0           PWM_DutyCycle1@valor 004A                    _total_area 00B4  
         PWM_DutyCycle2@valor 004A                   _CCP1CONbits 0017                   _CCP2CONbits 001D  
                   _TXSTAbits 0098              ?_LCD_WriteString 004C             __size_of_LCD_Init 006D  
