

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Jun 22 13:19:55 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  7576 ;; Return value:  Size  Location     Type
  7577 ;;                  3   28[BANK0 ] float 
  7578 ;; Registers used:
  7579 ;;		wreg, status,2, status,0, pclath, cstack
  7580 ;; Tracked objects:
  7581 ;;		On entry : 0/0
  7582 ;;		On exit  : 0/0
  7583 ;;		Unchanged: 0/0
  7584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7585 ;;      Params:         0       6       0       0       0
  7586 ;;      Locals:         0       0       0       0       0
  7587 ;;      Temps:          0       0       0       0       0
  7588 ;;      Totals:         0       6       0       0       0
  7589 ;;Total ram usage:        6 bytes
  7590 ;; Hardware stack levels used:    1
  7591 ;; Hardware stack levels required when called:    1
  7592 ;; This function calls:
  7593 ;;		___ftge
  7594 ;; This function is called by:
  7595 ;;		_Fuzzy
  7596 ;; This function uses a non-reentrant model
  7597 ;;
  7598                           
  7599                           
  7600                           ;psect for function _max_val
  7601  1498                     _max_val:	
  7602                           
  7603                           ;main.c: 155: if (a > b)
  7604                           
  7605                           ;incstack = 0
  7606                           ; Regs used in _max_val: [wreg+status,2+status,0+pclath+cstack]
  7607  1498  1283               	bcf	3,5	;RP0=0, select bank0
  7608  1499  1303               	bcf	3,6	;RP1=0, select bank0
  7609  149A  083F               	movf	max_val@b,w
  7610  149B  00B0               	movwf	___ftge@ff1
  7611  149C  0840               	movf	max_val@b+1,w
  7612  149D  00B1               	movwf	___ftge@ff1+1
  7613  149E  0841               	movf	max_val@b+2,w
  7614  149F  00B2               	movwf	___ftge@ff1+2
  7615  14A0  083C               	movf	max_val@a,w
  7616  14A1  00B3               	movwf	___ftge@ff2
  7617  14A2  083D               	movf	max_val@a+1,w
  7618  14A3  00B4               	movwf	___ftge@ff2+1
  7619  14A4  083E               	movf	max_val@a+2,w
  7620  14A5  00B5               	movwf	___ftge@ff2+2
  7621  14A6  160A  118A  2640  160A  118A  	fcall	___ftge
  7622  14AB  1C03               	btfss	3,0
  7623  14AC  0008               	return
  7624                           
  7625                           ;main.c: 157: else
  7626                           ;main.c: 158: return b;
  7627                           
  7628                           ;main.c: 156: return a;
  7629  14AD  1283               	bcf	3,5	;RP0=0, select bank0
  7630  14AE  1303               	bcf	3,6	;RP1=0, select bank0
  7631  14AF  083F               	movf	max_val@b,w
  7632  14B0  00BC               	movwf	?_max_val
  7633  14B1  0840               	movf	max_val@b+1,w
  7634  14B2  00BD               	movwf	?_max_val+1
  7635  14B3  0841               	movf	max_val@b+2,w
  7636  14B4  00BE               	movwf	?_max_val+2
  7637  14B5  0008               	return
  7638  14B6                     __end_of_max_val:	
  7639                           
  7640                           	psect	text31
  7641  1640                     __ptext31:	
  7642 ;; *************** function ___ftge *****************
  7643 ;; Defined at:
  7644 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\ftge.c"
  7645 ;; Parameters:    Size  Location     Type
  7646 ;;  ff1             3   16[BANK0 ] float 
  7647 ;;  ff2             3   19[BANK0 ] float 
  7648 ;; Auto vars:     Size  Location     Type
  7649 ;;		None
  7650 ;; Return value:  Size  Location     Type
  7651 ;;		None               void
  7652 ;; Registers used:
  7653 ;;		wreg, status,2, status,0
  7654 ;; Tracked objects:
  7655 ;;		On entry : 0/0
  7656 ;;		On exit  : 0/0
  7657 ;;		Unchanged: 0/0
  7658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7659 ;;      Params:         0       6       0       0       0
  7660 ;;      Locals:         0       0       0       0       0
  7661 ;;      Temps:          0       6       0       0       0
  7662 ;;      Totals:         0      12       0       0       0
  7663 ;;Total ram usage:       12 bytes
  7664 ;; Hardware stack levels used:    1
  7665 ;; This function calls:
  7666 ;;		Nothing
  7667 ;; This function is called by:
  7668 ;;		_trimf
  7669 ;;		_trapmf
  7670 ;;		_max_val
  7671 ;;		_Fuzzy
  7672 ;;		_min_val
  7673 ;; This function uses a non-reentrant model
  7674 ;;
  7675                           
  7676                           
  7677                           ;psect for function ___ftge
  7678  1640                     ___ftge:	
  7679                           
  7680                           ;incstack = 0
  7681                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  7682  1640  1283               	bcf	3,5	;RP0=0, select bank0
  7683  1641  1303               	bcf	3,6	;RP1=0, select bank0
  7684  1642  1FB2               	btfss	___ftge@ff1+2,7
  7685  1643  2E69               	goto	i1l2173
  7686  1644  3000               	movlw	0
  7687  1645  00B6               	movwf	??___ftge
  7688  1646  3000               	movlw	0
  7689  1647  00B7               	movwf	??___ftge+1
  7690  1648  3080               	movlw	128
  7691  1649  00B8               	movwf	??___ftge+2
  7692  164A  0930               	comf	___ftge@ff1,w
  7693  164B  00B9               	movwf	??___ftge+3
  7694  164C  0931               	comf	___ftge@ff1+1,w
  7695  164D  00BA               	movwf	??___ftge+4
  7696  164E  0932               	comf	___ftge@ff1+2,w
  7697  164F  00BB               	movwf	??___ftge+5
  7698  1650  0AB9               	incf	??___ftge+3,f
  7699  1651  1903               	skipnz
  7700  1652  0ABA               	incf	??___ftge+4,f
  7701  1653  1903               	skipnz
  7702  1654  0ABB               	incf	??___ftge+5,f
  7703  1655  0839               	movf	??___ftge+3,w
  7704  1656  07B6               	addwf	??___ftge,f
  7705  1657  083A               	movf	??___ftge+4,w
  7706  1658  1803               	skipnc
  7707  1659  0F3A               	incfsz	??___ftge+4,w
  7708  165A  2E5C               	goto	u219_21
  7709  165B  2E5D               	goto	u219_22
  7710  165C                     u219_21:	
  7711  165C  07B7               	addwf	??___ftge+1,f
  7712  165D                     u219_22:	
  7713  165D  083B               	movf	??___ftge+5,w
  7714  165E  1803               	skipnc
  7715  165F  0F3B               	incfsz	??___ftge+5,w
  7716  1660  2E62               	goto	u219_23
  7717  1661  2E63               	goto	u219_24
  7718  1662                     u219_23:	
  7719  1662  07B8               	addwf	??___ftge+2,f
  7720  1663                     u219_24:	
  7721  1663  0836               	movf	??___ftge,w
  7722  1664  00B0               	movwf	___ftge@ff1
  7723  1665  0837               	movf	??___ftge+1,w
  7724  1666  00B1               	movwf	___ftge@ff1+1
  7725  1667  0838               	movf	??___ftge+2,w
  7726  1668  00B2               	movwf	___ftge@ff1+2
  7727  1669                     i1l2173:	
  7728  1669  1FB5               	btfss	___ftge@ff2+2,7
  7729  166A  2E90               	goto	i1l2177
  7730  166B  3000               	movlw	0
  7731  166C  00B6               	movwf	??___ftge
  7732  166D  3000               	movlw	0
  7733  166E  00B7               	movwf	??___ftge+1
  7734  166F  3080               	movlw	128
  7735  1670  00B8               	movwf	??___ftge+2
  7736  1671  0933               	comf	___ftge@ff2,w
  7737  1672  00B9               	movwf	??___ftge+3
  7738  1673  0934               	comf	___ftge@ff2+1,w
  7739  1674  00BA               	movwf	??___ftge+4
  7740  1675  0935               	comf	___ftge@ff2+2,w
  7741  1676  00BB               	movwf	??___ftge+5
  7742  1677  0AB9               	incf	??___ftge+3,f
  7743  1678  1903               	skipnz
  7744  1679  0ABA               	incf	??___ftge+4,f
  7745  167A  1903               	skipnz
  7746  167B  0ABB               	incf	??___ftge+5,f
  7747  167C  0839               	movf	??___ftge+3,w
  7748  167D  07B6               	addwf	??___ftge,f
  7749  167E  083A               	movf	??___ftge+4,w
  7750  167F  1803               	skipnc
  7751  1680  0F3A               	incfsz	??___ftge+4,w
  7752  1681  2E83               	goto	u221_21
  7753  1682  2E84               	goto	u221_22
  7754  1683                     u221_21:	
  7755  1683  07B7               	addwf	??___ftge+1,f
  7756  1684                     u221_22:	
  7757  1684  083B               	movf	??___ftge+5,w
  7758  1685  1803               	skipnc
  7759  1686  0F3B               	incfsz	??___ftge+5,w
  7760  1687  2E89               	goto	u221_23
  7761  1688  2E8A               	goto	u221_24
  7762  1689                     u221_23:	
  7763  1689  07B8               	addwf	??___ftge+2,f
  7764  168A                     u221_24:	
  7765  168A  0836               	movf	??___ftge,w
  7766  168B  00B3               	movwf	___ftge@ff2
  7767  168C  0837               	movf	??___ftge+1,w
  7768  168D  00B4               	movwf	___ftge@ff2+1
  7769  168E  0838               	movf	??___ftge+2,w
  7770  168F  00B5               	movwf	___ftge@ff2+2
  7771  1690                     i1l2177:	
  7772  1690  3080               	movlw	128
  7773  1691  06B2               	xorwf	___ftge@ff1+2,f
  7774  1692  3080               	movlw	128
  7775  1693  06B5               	xorwf	___ftge@ff2+2,f
  7776  1694  0835               	movf	___ftge@ff2+2,w
  7777  1695  0232               	subwf	___ftge@ff1+2,w
  7778  1696  1D03               	skipz
  7779  1697  0008               	return
  7780  1698  0834               	movf	___ftge@ff2+1,w
  7781  1699  0231               	subwf	___ftge@ff1+1,w
  7782  169A  1D03               	skipz
  7783  169B  0008               	return
  7784  169C  0833               	movf	___ftge@ff2,w
  7785  169D  0230               	subwf	___ftge@ff1,w
  7786  169E  0008               	return
  7787  169F                     __end_of___ftge:	
  7788                           
  7789                           	psect	text32
  7790  1423                     __ptext32:	
  7791 ;; *************** function ___lwtoft *****************
  7792 ;; Defined at:
  7793 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwtoft.c"
  7794 ;; Parameters:    Size  Location     Type
  7795 ;;  c               2    8[COMMON] unsigned int 
  7796 ;; Auto vars:     Size  Location     Type
  7797 ;;		None
  7798 ;; Return value:  Size  Location     Type
  7799 ;;                  3    8[COMMON] float 
  7800 ;; Registers used:
  7801 ;;		wreg, status,2, status,0, pclath, cstack
  7802 ;; Tracked objects:
  7803 ;;		On entry : 0/0
  7804 ;;		On exit  : 0/0
  7805 ;;		Unchanged: 0/0
  7806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7807 ;;      Params:         3       0       0       0       0
  7808 ;;      Locals:         0       0       0       0       0
  7809 ;;      Temps:          1       0       0       0       0
  7810 ;;      Totals:         4       0       0       0       0
  7811 ;;Total ram usage:        4 bytes
  7812 ;; Hardware stack levels used:    1
  7813 ;; Hardware stack levels required when called:    1
  7814 ;; This function calls:
  7815 ;;		___ftpack
  7816 ;; This function is called by:
  7817 ;;		_Fuzzy
  7818 ;;		_ISR
  7819 ;; This function uses a non-reentrant model
  7820 ;;
  7821                           
  7822                           
  7823                           ;psect for function ___lwtoft
  7824  1423                     ___lwtoft:	
  7825                           
  7826                           ;incstack = 0
  7827                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  7828  1423  0878               	movf	___lwtoft@c,w
  7829  1424  00F0               	movwf	___ftpack@arg
  7830  1425  0879               	movf	___lwtoft@c+1,w
  7831  1426  00F1               	movwf	___ftpack@arg+1
  7832  1427  01F2               	clrf	___ftpack@arg+2
  7833  1428  308E               	movlw	142
  7834  1429  00FB               	movwf	??___lwtoft
  7835  142A  087B               	movf	??___lwtoft,w
  7836  142B  00F3               	movwf	___ftpack@exp
  7837  142C  01F4               	clrf	___ftpack@sign
  7838  142D  160A  118A  269F   	fcall	___ftpack
  7839  1430  0870               	movf	?___ftpack,w
  7840  1431  00F8               	movwf	?___lwtoft
  7841  1432  0871               	movf	?___ftpack+1,w
  7842  1433  00F9               	movwf	?___lwtoft+1
  7843  1434  0872               	movf	?___ftpack+2,w
  7844  1435  00FA               	movwf	?___lwtoft+2
  7845  1436  0008               	return
  7846  1437                     __end_of___lwtoft:	
  7847                           
  7848                           	psect	text33
  7849  1772                     __ptext33:	
  7850 ;; *************** function ___fttol *****************
  7851 ;; Defined at:
  7852 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\fttol.c"
  7853 ;; Parameters:    Size  Location     Type
  7854 ;;  f1              3   16[BANK0 ] float 
  7855 ;; Auto vars:     Size  Location     Type
  7856 ;;  lval            4   25[BANK0 ] unsigned long 
  7857 ;;  exp1            1   29[BANK0 ] unsigned char 
  7858 ;;  sign1           1   24[BANK0 ] unsigned char 
  7859 ;; Return value:  Size  Location     Type
  7860 ;;                  4   16[BANK0 ] long 
  7861 ;; Registers used:
  7862 ;;		wreg, status,2, status,0
  7863 ;; Tracked objects:
  7864 ;;		On entry : 0/0
  7865 ;;		On exit  : 0/0
  7866 ;;		Unchanged: 0/0
  7867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7868 ;;      Params:         0       4       0       0       0
  7869 ;;      Locals:         0       6       0       0       0
  7870 ;;      Temps:          0       4       0       0       0
  7871 ;;      Totals:         0      14       0       0       0
  7872 ;;Total ram usage:       14 bytes
  7873 ;; Hardware stack levels used:    1
  7874 ;; This function calls:
  7875 ;;		Nothing
  7876 ;; This function is called by:
  7877 ;;		_Fuzzy
  7878 ;; This function uses a non-reentrant model
  7879 ;;
  7880                           
  7881                           
  7882                           ;psect for function ___fttol
  7883  1772                     ___fttol:	
  7884                           
  7885                           ;incstack = 0
  7886                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  7887  1772  1283               	bcf	3,5	;RP0=0, select bank0
  7888  1773  1303               	bcf	3,6	;RP1=0, select bank0
  7889  1774  0830               	movf	___fttol@f1,w
  7890  1775  00B4               	movwf	??___fttol
  7891  1776  0831               	movf	___fttol@f1+1,w
  7892  1777  00B5               	movwf	??___fttol+1
  7893  1778  0832               	movf	___fttol@f1+2,w
  7894  1779  00B6               	movwf	??___fttol+2
  7895  177A  1003               	clrc
  7896  177B  0D35               	rlf	??___fttol+1,w
  7897  177C  0D36               	rlf	??___fttol+2,w
  7898  177D  00B7               	movwf	??___fttol+3
  7899  177E  0837               	movf	??___fttol+3,w
  7900  177F  00BD               	movwf	___fttol@exp1
  7901  1780  08BD               	movf	___fttol@exp1,f
  7902  1781  1D03               	skipz
  7903  1782  2F8C               	goto	i1l2393
  7904  1783  3000               	movlw	0
  7905  1784  00B3               	movwf	?___fttol+3
  7906  1785  3000               	movlw	0
  7907  1786  00B2               	movwf	?___fttol+2
  7908  1787  3000               	movlw	0
  7909  1788  00B1               	movwf	?___fttol+1
  7910  1789  3000               	movlw	0
  7911  178A  00B0               	movwf	?___fttol
