

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Jun 21 23:00:15 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  8783 ;;      Params:         0       4       0       0       0
  8784 ;;      Locals:         0       6       0       0       0
  8785 ;;      Temps:          0       4       0       0       0
  8786 ;;      Totals:         0      14       0       0       0
  8787 ;;Total ram usage:       14 bytes
  8788 ;; Hardware stack levels used:    1
  8789 ;; This function calls:
  8790 ;;		Nothing
  8791 ;; This function is called by:
  8792 ;;		_Fuzzy
  8793 ;; This function uses a non-reentrant model
  8794 ;;
  8795                           
  8796                           
  8797                           ;psect for function ___fttol
  8798  081A                     ___fttol:	
  8799                           
  8800                           ;incstack = 0
  8801                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  8802  081A  1283               	bcf	3,5	;RP0=0, select bank0
  8803  081B  1303               	bcf	3,6	;RP1=0, select bank0
  8804  081C  0830               	movf	___fttol@f1,w
  8805  081D  00B4               	movwf	??___fttol
  8806  081E  0831               	movf	___fttol@f1+1,w
  8807  081F  00B5               	movwf	??___fttol+1
  8808  0820  0832               	movf	___fttol@f1+2,w
  8809  0821  00B6               	movwf	??___fttol+2
  8810  0822  1003               	clrc
  8811  0823  0D35               	rlf	??___fttol+1,w
  8812  0824  0D36               	rlf	??___fttol+2,w
  8813  0825  00B7               	movwf	??___fttol+3
  8814  0826  0837               	movf	??___fttol+3,w
  8815  0827  00BD               	movwf	___fttol@exp1
  8816  0828  08BD               	movf	___fttol@exp1,f
  8817  0829  1D03               	skipz
  8818  082A  2834               	goto	i1l2619
  8819  082B  3000               	movlw	0
  8820  082C  00B3               	movwf	?___fttol+3
  8821  082D  3000               	movlw	0
  8822  082E  00B2               	movwf	?___fttol+2
  8823  082F  3000               	movlw	0
  8824  0830  00B1               	movwf	?___fttol+1
  8825  0831  3000               	movlw	0
  8826  0832  00B0               	movwf	?___fttol
  8827  0833  0008               	return
  8828  0834                     i1l2619:	
  8829  0834  0830               	movf	___fttol@f1,w
  8830  0835  00B4               	movwf	??___fttol
  8831  0836  0831               	movf	___fttol@f1+1,w
  8832  0837  00B5               	movwf	??___fttol+1
  8833  0838  0832               	movf	___fttol@f1+2,w
  8834  0839  00B6               	movwf	??___fttol+2
  8835  083A  3017               	movlw	23
  8836  083B                     u309_25:	
  8837  083B  1003               	clrc
  8838  083C  0CB6               	rrf	??___fttol+2,f
  8839  083D  0CB5               	rrf	??___fttol+1,f
  8840  083E  0CB4               	rrf	??___fttol,f
  8841  083F  3EFF               	addlw	-1
  8842  0840  1D03               	skipz
  8843  0841  283B               	goto	u309_25
  8844  0842  0834               	movf	??___fttol,w
  8845  0843  00B7               	movwf	??___fttol+3
  8846  0844  0837               	movf	??___fttol+3,w
  8847  0845  00B8               	movwf	___fttol@sign1
  8848  0846  17B1               	bsf	___fttol@f1+1,7
  8849  0847  30FF               	movlw	255
  8850  0848  05B0               	andwf	___fttol@f1,f
  8851  0849  30FF               	movlw	255
  8852  084A  05B1               	andwf	___fttol@f1+1,f
  8853  084B  3000               	movlw	0
  8854  084C  05B2               	andwf	___fttol@f1+2,f
  8855  084D  0830               	movf	___fttol@f1,w
  8856  084E  00B9               	movwf	___fttol@lval
  8857  084F  0831               	movf	___fttol@f1+1,w
  8858  0850  00BA               	movwf	___fttol@lval+1
  8859  0851  0832               	movf	___fttol@f1+2,w
  8860  0852  00BB               	movwf	___fttol@lval+2
  8861  0853  01BC               	clrf	___fttol@lval+3
  8862  0854  308E               	movlw	142
  8863  0855  02BD               	subwf	___fttol@exp1,f
  8864  0856  1FBD               	btfss	___fttol@exp1,7
  8865  0857  2876               	goto	i1l2639
  8866  0858  083D               	movf	___fttol@exp1,w
  8867  0859  3A80               	xorlw	128
  8868  085A  3E8F               	addlw	143
  8869  085B  1803               	skipnc
  8870  085C  2866               	goto	i1l2637
  8871  085D  3000               	movlw	0
  8872  085E  00B3               	movwf	?___fttol+3
  8873  085F  3000               	movlw	0
  8874  0860  00B2               	movwf	?___fttol+2
  8875  0861  3000               	movlw	0
  8876  0862  00B1               	movwf	?___fttol+1
  8877  0863  3000               	movlw	0
  8878  0864  00B0               	movwf	?___fttol
  8879  0865  0008               	return
  8880  0866                     i1l2637:	
  8881  0866  3001               	movlw	1
  8882  0867                     u312_25:	
  8883  0867  1003               	clrc
  8884  0868  0CBC               	rrf	___fttol@lval+3,f
  8885  0869  0CBB               	rrf	___fttol@lval+2,f
  8886  086A  0CBA               	rrf	___fttol@lval+1,f
  8887  086B  0CB9               	rrf	___fttol@lval,f
  8888  086C  3EFF               	addlw	-1
  8889  086D  1D03               	skipz
  8890  086E  2867               	goto	u312_25
  8891  086F  3001               	movlw	1
  8892  0870  00B4               	movwf	??___fttol
  8893  0871  0834               	movf	??___fttol,w
  8894  0872  07BD               	addwf	___fttol@exp1,f
  8895  0873  1903               	btfsc	3,2
  8896  0874  2891               	goto	i1l2649
  8897  0875  2866               	goto	i1l2637
  8898  0876                     i1l2639:	
  8899  0876  3018               	movlw	24
  8900  0877  023D               	subwf	___fttol@exp1,w
  8901  0878  1C03               	skipc
  8902  0879  288E               	goto	i1l2647
  8903  087A  3000               	movlw	0
  8904  087B  00B3               	movwf	?___fttol+3
  8905  087C  3000               	movlw	0
  8906  087D  00B2               	movwf	?___fttol+2
  8907  087E  3000               	movlw	0
  8908  087F  00B1               	movwf	?___fttol+1
  8909  0880  3000               	movlw	0
  8910  0881  00B0               	movwf	?___fttol
  8911  0882  0008               	return
  8912  0883                     i1l2645:	
  8913  0883  3001               	movlw	1
  8914  0884  00B4               	movwf	??___fttol
  8915  0885                     u315_25:	
  8916  0885  1003               	clrc
  8917  0886  0DB9               	rlf	___fttol@lval,f
  8918  0887  0DBA               	rlf	___fttol@lval+1,f
  8919  0888  0DBB               	rlf	___fttol@lval+2,f
  8920  0889  0DBC               	rlf	___fttol@lval+3,f
  8921  088A  0BB4               	decfsz	??___fttol,f
  8922  088B  2885               	goto	u315_25
  8923  088C  3001               	movlw	1
  8924  088D  02BD               	subwf	___fttol@exp1,f
  8925  088E                     i1l2647:	
  8926  088E  08BD               	movf	___fttol@exp1,f
  8927  088F  1D03               	skipz
  8928  0890  2883               	goto	i1l2645
  8929  0891                     i1l2649:	
  8930  0891  0838               	movf	___fttol@sign1,w
  8931  0892  1903               	btfsc	3,2
  8932  0893  289F               	goto	i1l2653
  8933  0894  09B9               	comf	___fttol@lval,f
  8934  0895  09BA               	comf	___fttol@lval+1,f
  8935  0896  09BB               	comf	___fttol@lval+2,f
  8936  0897  09BC               	comf	___fttol@lval+3,f
  8937  0898  0AB9               	incf	___fttol@lval,f
  8938  0899  1903               	skipnz
  8939  089A  0ABA               	incf	___fttol@lval+1,f
  8940  089B  1903               	skipnz
  8941  089C  0ABB               	incf	___fttol@lval+2,f
  8942  089D  1903               	skipnz
  8943  089E  0ABC               	incf	___fttol@lval+3,f
  8944  089F                     i1l2653:	
  8945  089F  083C               	movf	___fttol@lval+3,w
  8946  08A0  00B3               	movwf	?___fttol+3
  8947  08A1  083B               	movf	___fttol@lval+2,w
  8948  08A2  00B2               	movwf	?___fttol+2
  8949  08A3  083A               	movf	___fttol@lval+1,w
  8950  08A4  00B1               	movwf	?___fttol+1
  8951  08A5  0839               	movf	___fttol@lval,w
  8952  08A6  00B0               	movwf	?___fttol
  8953  08A7  0008               	return
  8954  08A8                     __end_of___fttol:	
  8955                           
  8956                           	psect	text39
  8957  172F                     __ptext39:	
  8958 ;; *************** function ___ftmul *****************
  8959 ;; Defined at:
  8960 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\ftmul.c"
  8961 ;; Parameters:    Size  Location     Type
  8962 ;;  f1              3    8[COMMON] float 
  8963 ;;  f2              3   11[COMMON] float 
  8964 ;; Auto vars:     Size  Location     Type
  8965 ;;  f3_as_produc    3    5[BANK0 ] unsigned um
  8966 ;;  sign            1    9[BANK0 ] unsigned char 
  8967 ;;  cntr            1    8[BANK0 ] unsigned char 
  8968 ;;  exp             1    4[BANK0 ] unsigned char 
  8969 ;; Return value:  Size  Location     Type
  8970 ;;                  3    8[COMMON] float 
  8971 ;; Registers used:
  8972 ;;		wreg, status,2, status,0, pclath, cstack
  8973 ;; Tracked objects:
  8974 ;;		On entry : 0/0
  8975 ;;		On exit  : 0/0
  8976 ;;		Unchanged: 0/0
  8977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8978 ;;      Params:         6       0       0       0       0
  8979 ;;      Locals:         0       6       0       0       0
  8980 ;;      Temps:          0       4       0       0       0
  8981 ;;      Totals:         6      10       0       0       0
  8982 ;;Total ram usage:       16 bytes
  8983 ;; Hardware stack levels used:    1
  8984 ;; Hardware stack levels required when called:    1
  8985 ;; This function calls:
  8986 ;;		___ftpack
  8987 ;; This function is called by:
  8988 ;;		_Fuzzy
  8989 ;; This function uses a non-reentrant model
  8990 ;;
  8991                           
  8992                           
  8993                           ;psect for function ___ftmul
  8994  172F                     ___ftmul:	
  8995                           
  8996                           ;incstack = 0
  8997                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  8998  172F  0878               	movf	___ftmul@f1,w
  8999  1730  1283               	bcf	3,5	;RP0=0, select bank0
  9000  1731  1303               	bcf	3,6	;RP1=0, select bank0
  9001  1732  00A0               	movwf	??___ftmul
  9002  1733  0879               	movf	___ftmul@f1+1,w
  9003  1734  00A1               	movwf	??___ftmul+1
  9004  1735  087A               	movf	___ftmul@f1+2,w
  9005  1736  00A2               	movwf	??___ftmul+2
  9006  1737  1003               	clrc
  9007  1738  0D21               	rlf	??___ftmul+1,w
  9008  1739  0D22               	rlf	??___ftmul+2,w
  9009  173A  00A3               	movwf	??___ftmul+3
  9010  173B  0823               	movf	??___ftmul+3,w
  9011  173C  00A4               	movwf	___ftmul@exp
  9012  173D  08A4               	movf	___ftmul@exp,f
  9013  173E  1D03               	skipz
  9014  173F  2F47               	goto	i1l2569
  9015  1740  3000               	movlw	0
  9016  1741  00F8               	movwf	?___ftmul
  9017  1742  3000               	movlw	0
  9018  1743  00F9               	movwf	?___ftmul+1
  9019  1744  3000               	movlw	0
  9020  1745  00FA               	movwf	?___ftmul+2
  9021  1746  0008               	return
  9022  1747                     i1l2569:	
  9023  1747  087B               	movf	___ftmul@f2,w
  9024  1748  00A0               	movwf	??___ftmul
  9025  1749  087C               	movf	___ftmul@f2+1,w
  9026  174A  00A1               	movwf	??___ftmul+1
  9027  174B  087D               	movf	___ftmul@f2+2,w
  9028  174C  00A2               	movwf	??___ftmul+2
  9029  174D  1003               	clrc
  9030  174E  0D21               	rlf	??___ftmul+1,w
  9031  174F  0D22               	rlf	??___ftmul+2,w
  9032  1750  00A3               	movwf	??___ftmul+3
  9033  1751  0823               	movf	??___ftmul+3,w
  9034  1752  00A9               	movwf	___ftmul@sign
  9035  1753  08A9               	movf	___ftmul@sign,f
  9036  1754  1D03               	skipz
  9037  1755  2F5D               	goto	i1l2575
  9038  1756  3000               	movlw	0
  9039  1757  00F8               	movwf	?___ftmul
  9040  1758  3000               	movlw	0
  9041  1759  00F9               	movwf	?___ftmul+1
  9042  175A  3000               	movlw	0
  9043  175B  00FA               	movwf	?___ftmul+2
  9044  175C  0008               	return
  9045  175D                     i1l2575:	
  9046  175D  0829               	movf	___ftmul@sign,w
  9047  175E  3E7B               	addlw	123
  9048  175F  00A0               	movwf	??___ftmul
  9049  1760  0820               	movf	??___ftmul,w
  9050  1761  07A4               	addwf	___ftmul@exp,f
  9051  1762  0878               	movf	___ftmul@f1,w
  9052  1763  00A0               	movwf	??___ftmul
  9053  1764  0879               	movf	___ftmul@f1+1,w
  9054  1765  00A1               	movwf	??___ftmul+1
  9055  1766  087A               	movf	___ftmul@f1+2,w
  9056  1767  00A2               	movwf	??___ftmul+2
  9057  1768  3010               	movlw	16
  9058  1769                     u296_25:	
  9059  1769  1003               	clrc
  9060  176A  0CA2               	rrf	??___ftmul+2,f
  9061  176B  0CA1               	rrf	??___ftmul+1,f
  9062  176C  0CA0               	rrf	??___ftmul,f
  9063  176D  3EFF               	addlw	-1
  9064  176E  1D03               	skipz
  9065  176F  2F69               	goto	u296_25
  9066  1770  0820               	movf	??___ftmul,w
  9067  1771  00A3               	movwf	??___ftmul+3
  9068  1772  0823               	movf	??___ftmul+3,w
  9069  1773  00A9               	movwf	___ftmul@sign
  9070  1774  087B               	movf	___ftmul@f2,w
  9071  1775  00A0               	movwf	??___ftmul
  9072  1776  087C               	movf	___ftmul@f2+1,w
  9073  1777  00A1               	movwf	??___ftmul+1
  9074  1778  087D               	movf	___ftmul@f2+2,w
  9075  1779  00A2               	movwf	??___ftmul+2
  9076  177A  3010               	movlw	16
  9077  177B                     u297_25:	
  9078  177B  1003               	clrc
  9079  177C  0CA2               	rrf	??___ftmul+2,f
  9080  177D  0CA1               	rrf	??___ftmul+1,f
  9081  177E  0CA0               	rrf	??___ftmul,f
  9082  177F  3EFF               	addlw	-1
  9083  1780  1D03               	skipz
  9084  1781  2F7B               	goto	u297_25
  9085  1782  0820               	movf	??___ftmul,w
  9086  1783  00A3               	movwf	??___ftmul+3
  9087  1784  0823               	movf	??___ftmul+3,w
  9088  1785  06A9               	xorwf	___ftmul@sign,f
  9089  1786  3080               	movlw	128
