

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jun 03 15:23:06 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  9258  15CE  3001               	movlw	1
  9259  15CF  07F0               	addwf	___ftpack@arg,f
  9260  15D0  3000               	movlw	0
  9261  15D1  1803               	skipnc
  9262  15D2  3001               	movlw	1
  9263  15D3  07F1               	addwf	___ftpack@arg+1,f
  9264  15D4  3000               	movlw	0
  9265  15D5  1803               	skipnc
  9266  15D6  3001               	movlw	1
  9267  15D7  07F2               	addwf	___ftpack@arg+2,f
  9268  15D8  3001               	movlw	1
  9269  15D9                     u216_25:	
  9270  15D9  1003               	clrc
  9271  15DA  0CF2               	rrf	___ftpack@arg+2,f
  9272  15DB  0CF1               	rrf	___ftpack@arg+1,f
  9273  15DC  0CF0               	rrf	___ftpack@arg,f
  9274  15DD  3EFF               	addlw	-1
  9275  15DE  1D03               	skipz
  9276  15DF  2DD9               	goto	u216_25
  9277  15E0                     i1l759:	
  9278  15E0  30FF               	movlw	255
  9279  15E1  0572               	andwf	___ftpack@arg+2,w
  9280  15E2  1903               	btfsc	3,2
  9281  15E3  2DEF               	goto	i1l2264
  9282  15E4  2DCA               	goto	i1l2256
  9283  15E5                     i1l2262:	
  9284  15E5  3001               	movlw	1
  9285  15E6  02F3               	subwf	___ftpack@exp,f
  9286  15E7  3001               	movlw	1
  9287  15E8                     u218_25:	
  9288  15E8  1003               	clrc
  9289  15E9  0DF0               	rlf	___ftpack@arg,f
  9290  15EA  0DF1               	rlf	___ftpack@arg+1,f
  9291  15EB  0DF2               	rlf	___ftpack@arg+2,f
  9292  15EC  3EFF               	addlw	-1
  9293  15ED  1D03               	skipz
  9294  15EE  2DE8               	goto	u218_25
  9295  15EF                     i1l2264:	
  9296  15EF  1FF1               	btfss	___ftpack@arg+1,7
  9297  15F0  2DE5               	goto	i1l2262
  9298  15F1  1873               	btfsc	___ftpack@exp,0
  9299  15F2  2DF9               	goto	i1l765
  9300  15F3  30FF               	movlw	255
  9301  15F4  05F0               	andwf	___ftpack@arg,f
  9302  15F5  307F               	movlw	127
  9303  15F6  05F1               	andwf	___ftpack@arg+1,f
  9304  15F7  30FF               	movlw	255
  9305  15F8  05F2               	andwf	___ftpack@arg+2,f
  9306  15F9                     i1l765:	
  9307  15F9  1003               	clrc
  9308  15FA  0CF3               	rrf	___ftpack@exp,f
  9309  15FB  0873               	movf	___ftpack@exp,w
  9310  15FC  00F5               	movwf	??___ftpack
  9311  15FD  01F6               	clrf	??___ftpack+1
  9312  15FE  01F7               	clrf	??___ftpack+2
  9313  15FF  3010               	movlw	16
  9314  1600                     u221_25:	
  9315  1600  1003               	clrc
  9316  1601  0DF5               	rlf	??___ftpack,f
  9317  1602  0DF6               	rlf	??___ftpack+1,f
  9318  1603  0DF7               	rlf	??___ftpack+2,f
  9319  1604  3EFF               	addlw	-1
  9320  1605  1D03               	skipz
  9321  1606  2E00               	goto	u221_25
  9322  1607  0875               	movf	??___ftpack,w
  9323  1608  04F0               	iorwf	___ftpack@arg,f
  9324  1609  0876               	movf	??___ftpack+1,w
  9325  160A  04F1               	iorwf	___ftpack@arg+1,f
  9326  160B  0877               	movf	??___ftpack+2,w
  9327  160C  04F2               	iorwf	___ftpack@arg+2,f
  9328  160D  0874               	movf	___ftpack@sign,w
  9329  160E  1903               	btfsc	3,2
  9330  160F  0008               	return
  9331  1610  17F2               	bsf	___ftpack@arg+2,7
  9332  1611  0008               	return
  9333  1612                     __end_of___ftpack:	
  9334  007E                     btemp	set	126	;btemp
  9335  007E                     wtemp	set	126
  9336  007E                     wtemp0	set	126
  9337  0080                     wtemp1	set	128
  9338  0082                     wtemp2	set	130
  9339  0084                     wtemp3	set	132
  9340  0086                     wtemp4	set	134
  9341  0088                     wtemp5	set	136
  9342  007F                     wtemp6	set	127
  9343  007E                     ttemp	set	126
  9344  007E                     ttemp0	set	126
  9345  0081                     ttemp1	set	129
  9346  0084                     ttemp2	set	132
  9347  0087                     ttemp3	set	135
  9348  007F                     ttemp4	set	127
  9349  007E                     ltemp	set	126
  9350  007E                     ltemp0	set	126
  9351  0082                     ltemp1	set	130
  9352  0086                     ltemp2	set	134
  9353  0080                     ltemp3	set	128


Data Sizes:
    Strings     193
    Constant    10
    Data        5
    BSS         78
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     65      80
    BANK1            80     34      79
    BANK3            96      0      23
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_15(CODE[5]), STR_14(CODE[5]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> display_pwm(BANK3[10]), display_rpm(BANK3[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), 

    S1253$_cp	PTR const unsigned char  size(1) Largest target is 0

    _val._str._cp	PTR const unsigned char  size(1) Largest target is 0

    LCD_WriteString@Str	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_18(CODE[8]), STR_17(CODE[6]), display_pwm(BANK3[10]), display_rpm(BANK3[10]), 
		 -> STR_13(CODE[17]), 

    USART_WriteString@str	PTR const unsigned char  size(2) Largest target is 40
		 -> STR_19(CODE[40]), STR_16(CODE[3]), display_rpm(BANK3[10]), STR_12(CODE[20]), 
		 -> STR_11(CODE[29]), STR_10(CODE[15]), STR_9(CODE[11]), STR_8(CODE[14]), 
		 -> STR_7(CODE[14]), STR_6(CODE[11]), STR_5(CODE[11]), STR_4(CODE[11]), 
		 -> STR_3(CODE[11]), STR_2(CODE[11]), STR_1(CODE[14]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->i1___wmul
    i1___wmul->i1___lwdiv
    _USART_ReceiveChar->i1_USART_WriteString
    i1_USART_WriteString->i1_USART_WriteChar
    _Fuzzy->___ftadd
    _Fuzzy->___fttol
    _trimf->___ftadd
    _trapmf->___ftadd
    ___ftdiv->___ftadd
    ___ftadd->___ftpack
    _max_val->___ftge
    ___lwtoft->___ftpack

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    _ISR->_Fuzzy
    _Fuzzy->_trapmf
    _trimf->___ftdiv
    _trapmf->___ftdiv
    ___ftdiv->___ftadd
    ___ftmul->___ftdiv

Critical Paths under _main in BANK1

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _USART_WriteString->_USART_WriteChar
    _USART_Init->___aldiv
    _LCD_WriteString->_LCD_WriteData
    _LCD_Init->_LCD_WriteCmd
    _LCD_Clear->_LCD_WriteCmd

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    4553
                                             31 BANK1      3     3      0
                           _ADC_Init
                          _LCD_Clear
                         _LCD_Cursor
                           _LCD_Init
                    _LCD_WriteString
                     _PWM_DutyCycle1
                     _PWM_DutyCycle2
                           _PWM_Init
                        _TIMER0_Init
                         _TIMER0_Set
                         _USART_Init
                  _USART_WriteString
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             17    14      3    2129
                                             14 BANK1     17    14      3
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     296
                                              0 BANK1      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     287
                                              8 BANK1      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     366
                                              0 BANK1      8     4      4
 ---------------------------------------------------------------------------------
 (1) _USART_WriteString                                    2     0      2     741
                                              1 BANK1      2     0      2
                    _USART_WriteChar
 ---------------------------------------------------------------------------------
 (2) _USART_WriteChar                                      1     1      0      22
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                           8     4      4     514
                                             15 BANK1      8     4      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     428
                                              0 BANK1     15     7      8
 ---------------------------------------------------------------------------------
 (1) _TIMER0_Set                                           1     1      0      22
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (1) _TIMER0_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_DutyCycle2                                       4     2      2     222
                                              0 BANK1      4     2      2
 ---------------------------------------------------------------------------------
 (1) _PWM_DutyCycle1                                       4     2      2     108
                                              0 BANK1      4     2      2
 ---------------------------------------------------------------------------------
 (1) _LCD_WriteString                                      2     0      2     387
                                              2 BANK1      2     0      2
                      _LCD_WriteData
 ---------------------------------------------------------------------------------
 (2) _LCD_WriteData                                        2     2      0      22
                                              0 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0      22
                                              2 BANK1      2     2      0
                       _LCD_WriteCmd
 ---------------------------------------------------------------------------------
 (1) _LCD_Cursor                                           3     2      1     386
                                              0 BANK1      3     2      1
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            2     2      0      22
                                              2 BANK1      2     2      0
                       _LCD_WriteCmd
 ---------------------------------------------------------------------------------
 (2) _LCD_WriteCmd                                         2     2      0      22
                                              0 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0   55080
                                             61 BANK0      4     4      0
                              _Fuzzy
                  _USART_ReceiveChar
                           ___lwtoft
                   i1_PWM_DutyCycle2
                       i1_TIMER0_Set
                i1_USART_WriteString
                          i1___lwdiv
                           i1___wmul
 ---------------------------------------------------------------------------------
 (4) i1___wmul                                             6     2      4     144
                                              8 COMMON     6     2      4
