

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue May 24 16:38:31 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  6761  0D00  1283               	bcf	3,5	;RP0=0, select bank0
  6762  0D01  1303               	bcf	3,6	;RP1=0, select bank0
  6763  0D02  0821               	movf	trimf@x+1,w
  6764  0D03  0225               	subwf	trimf@b+1,w
  6765  0D04  1D03               	skipz
  6766  0D05  2D08               	goto	u174_25
  6767  0D06  0820               	movf	trimf@x,w
  6768  0D07  0224               	subwf	trimf@b,w
  6769  0D08                     u174_25:	
  6770  0D08  1803               	skipnc
  6771  0D09  2D3C               	goto	i1l2099
  6772  0D0A  0821               	movf	trimf@x+1,w
  6773  0D0B  0227               	subwf	trimf@c+1,w
  6774  0D0C  1D03               	skipz
  6775  0D0D  2D10               	goto	u175_25
  6776  0D0E  0820               	movf	trimf@x,w
  6777  0D0F  0226               	subwf	trimf@c,w
  6778  0D10                     u175_25:	
  6779  0D10  1C03               	skipc
  6780  0D11  2D3C               	goto	i1l2099
  6781                           
  6782                           ;main.c: 87: ua = ((x - c) / (b - c));
  6783  0D12  0926               	comf	trimf@c,w
  6784  0D13  00F8               	movwf	??_trimf
  6785  0D14  0927               	comf	trimf@c+1,w
  6786  0D15  00F9               	movwf	??_trimf+1
  6787  0D16  0AF8               	incf	??_trimf,f
  6788  0D17  1903               	skipnz
  6789  0D18  0AF9               	incf	??_trimf+1,f
  6790  0D19  0824               	movf	trimf@b,w
  6791  0D1A  0778               	addwf	??_trimf,w
  6792  0D1B  00F0               	movwf	i1___lwdiv@divisor
  6793  0D1C  0825               	movf	trimf@b+1,w
  6794  0D1D  1803               	skipnc
  6795  0D1E  0A25               	incf	trimf@b+1,w
  6796  0D1F  0779               	addwf	??_trimf+1,w
  6797  0D20  00F1               	movwf	i1___lwdiv@divisor+1
  6798  0D21  0926               	comf	trimf@c,w
  6799  0D22  00FA               	movwf	??_trimf+2
  6800  0D23  0927               	comf	trimf@c+1,w
  6801  0D24                     L8:	
  6802  0D24  00FB               	movwf	??_trimf+3
  6803  0D25  0AFA               	incf	??_trimf+2,f
  6804  0D26  1903               	skipnz
  6805  0D27  0AFB               	incf	??_trimf+3,f
  6806  0D28  0820               	movf	trimf@x,w
  6807  0D29  077A               	addwf	??_trimf+2,w
  6808  0D2A  00F2               	movwf	i1___lwdiv@dividend
  6809  0D2B  0821               	movf	trimf@x+1,w
  6810  0D2C  1803               	skipnc
  6811  0D2D  0A21               	incf	trimf@x+1,w
  6812  0D2E  077B               	addwf	??_trimf+3,w
  6813  0D2F  00F3               	movwf	i1___lwdiv@dividend+1
  6814  0D30  120A  158A  22C6  120A  158A  	fcall	i1___lwdiv
  6815  0D35  0871               	movf	?i1___lwdiv+1,w
  6816  0D36  01FD               	clrf	trimf@ua+1
  6817  0D37  07FD               	addwf	trimf@ua+1,f
  6818  0D38  0870               	movf	?i1___lwdiv,w
  6819  0D39  01FC               	clrf	trimf@ua
  6820  0D3A  07FC               	addwf	trimf@ua,f
  6821  0D3B  2D48               	goto	i1l2103
  6822  0D3C                     i1l2099:	
  6823                           
  6824                           ;main.c: 88: else if (x > c)
  6825  0D3C  1283               	bcf	3,5	;RP0=0, select bank0
  6826  0D3D  1303               	bcf	3,6	;RP1=0, select bank0
  6827  0D3E  0821               	movf	trimf@x+1,w
  6828  0D3F  0227               	subwf	trimf@c+1,w
  6829  0D40  1D03               	skipz
  6830  0D41  2D44               	goto	u176_25
  6831  0D42  0820               	movf	trimf@x,w
  6832  0D43  0226               	subwf	trimf@c,w
  6833  0D44                     u176_25:	
  6834  0D44  1803               	skipnc
  6835  0D45  2D48               	goto	i1l2103
  6836  0D46                     i1l2101:	
  6837                           
  6838                           ;main.c: 89: ua = 0;
  6839  0D46  01FC               	clrf	trimf@ua
  6840  0D47  01FD               	clrf	trimf@ua+1
  6841  0D48                     i1l2103:	
  6842                           
  6843                           ;main.c: 91: return(ua);
  6844  0D48  087D               	movf	trimf@ua+1,w
  6845  0D49  1283               	bcf	3,5	;RP0=0, select bank0
  6846  0D4A  1303               	bcf	3,6	;RP1=0, select bank0
  6847  0D4B  01A1               	clrf	?_trimf+1
  6848  0D4C  07A1               	addwf	?_trimf+1,f
  6849  0D4D  087C               	movf	trimf@ua,w
  6850  0D4E  01A0               	clrf	?_trimf
  6851  0D4F  07A0               	addwf	?_trimf,f
  6852  0D50  0008               	return
  6853  0D51                     __end_of_trimf:	
  6854                           
  6855                           	psect	text31
  6856  0D51                     __ptext31:	
  6857 ;; *************** function _trapmf *****************
  6858 ;; Defined at:
  6859 ;;		line 97 in file "C:\Users\Ninguem\Desktop\Trabalho Sistemas Inteligentes Cruzeiro\Retrab C no MPLAB\main.c"
  6860 ;; Parameters:    Size  Location     Type
  6861 ;;  x               2    0[BANK0 ] unsigned int 
  6862 ;;  a               2    2[BANK0 ] unsigned int 
  6863 ;;  b               2    4[BANK0 ] unsigned int 
  6864 ;;  c               2    6[BANK0 ] unsigned int 
  6865 ;;  d               2    8[BANK0 ] unsigned int 
  6866 ;; Auto vars:     Size  Location     Type
  6867 ;;  ua              2   12[COMMON] unsigned int 
  6868 ;; Return value:  Size  Location     Type
  6869 ;;                  2    0[BANK0 ] unsigned int 
  6870 ;; Registers used:
  6871 ;;		wreg, status,2, status,0, pclath, cstack
  6872 ;; Tracked objects:
  6873 ;;		On entry : 0/0
  6874 ;;		On exit  : 0/0
  6875 ;;		Unchanged: 0/0
  6876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6877 ;;      Params:         0      10       0       0       0
  6878 ;;      Locals:         2       0       0       0       0
  6879 ;;      Temps:          4       0       0       0       0
  6880 ;;      Totals:         6      10       0       0       0
  6881 ;;Total ram usage:       16 bytes
  6882 ;; Hardware stack levels used:    1
  6883 ;; Hardware stack levels required when called:    1
  6884 ;; This function calls:
  6885 ;;		i1___lwdiv
  6886 ;; This function is called by:
  6887 ;;		_Fuzzy
  6888 ;; This function uses a non-reentrant model
  6889 ;;
  6890                           
  6891                           
  6892                           ;psect for function _trapmf
  6893  0D51                     _trapmf:	
  6894                           
  6895                           ;main.c: 99: unsigned int ua = 0;
  6896                           
  6897                           ;incstack = 0
  6898                           ; Regs used in _trapmf: [wreg+status,2+status,0+pclath+cstack]
  6899  0D51  01FC               	clrf	trapmf@ua
  6900  0D52  01FD               	clrf	trapmf@ua+1
  6901                           
  6902                           ;main.c: 101: if (x <= a)
  6903  0D53  1283               	bcf	3,5	;RP0=0, select bank0
  6904  0D54  1303               	bcf	3,6	;RP1=0, select bank0
  6905  0D55  0821               	movf	trapmf@x+1,w
  6906  0D56  0223               	subwf	trapmf@a+1,w
  6907  0D57  1D03               	skipz
  6908  0D58  2D5B               	goto	u177_25
  6909  0D59  0820               	movf	trapmf@x,w
  6910  0D5A  0222               	subwf	trapmf@a,w
  6911  0D5B                     u177_25:	
  6912  0D5B  1803               	btfsc	3,0
  6913  0D5C  2DE5               	goto	i1l2133
  6914                           
  6915                           ;main.c: 103: else if ((a < x) && (x <= b))
  6916                           
  6917                           ;main.c: 102: ua = 0;
  6918  0D5D  0821               	movf	trapmf@x+1,w
  6919  0D5E  0223               	subwf	trapmf@a+1,w
  6920  0D5F  1D03               	skipz
  6921  0D60  2D63               	goto	u178_25
  6922  0D61  0820               	movf	trapmf@x,w
  6923  0D62  0222               	subwf	trapmf@a,w
  6924  0D63                     u178_25:	
  6925  0D63  1803               	skipnc
  6926  0D64  2D8A               	goto	i1l2119
  6927  0D65  0821               	movf	trapmf@x+1,w
  6928  0D66  0225               	subwf	trapmf@b+1,w
  6929  0D67  1D03               	skipz
  6930  0D68  2D6B               	goto	u179_25
  6931  0D69  0820               	movf	trapmf@x,w
  6932  0D6A  0224               	subwf	trapmf@b,w
  6933  0D6B                     u179_25:	
  6934  0D6B  1C03               	skipc
  6935  0D6C  2D8A               	goto	i1l2119
  6936                           
  6937                           ;main.c: 104: ua = ((x - a) / (b - a));
  6938  0D6D  0922               	comf	trapmf@a,w
  6939  0D6E  00F8               	movwf	??_trapmf
  6940  0D6F  0923               	comf	trapmf@a+1,w
  6941  0D70  00F9               	movwf	??_trapmf+1
  6942  0D71  0AF8               	incf	??_trapmf,f
  6943  0D72  1903               	skipnz
  6944  0D73  0AF9               	incf	??_trapmf+1,f
  6945  0D74  0824               	movf	trapmf@b,w
  6946  0D75  0778               	addwf	??_trapmf,w
  6947  0D76  00F0               	movwf	i1___lwdiv@divisor
  6948  0D77  0825               	movf	trapmf@b+1,w
  6949  0D78  1803               	skipnc
  6950  0D79  0A25               	incf	trapmf@b+1,w
  6951  0D7A  0779               	addwf	??_trapmf+1,w
  6952  0D7B  00F1               	movwf	i1___lwdiv@divisor+1
  6953  0D7C  0922               	comf	trapmf@a,w
  6954  0D7D  00FA               	movwf	??_trapmf+2
  6955  0D7E  0923               	comf	trapmf@a+1,w
  6956  0D7F  00FB               	movwf	??_trapmf+3
  6957  0D80  0AFA               	incf	??_trapmf+2,f
  6958  0D81  1903               	skipnz
  6959  0D82  0AFB               	incf	??_trapmf+3,f
  6960  0D83  0820               	movf	trapmf@x,w
  6961  0D84  077A               	addwf	??_trapmf+2,w
  6962  0D85  00F2               	movwf	i1___lwdiv@dividend
  6963  0D86  0821               	movf	trapmf@x+1,w
  6964  0D87  1803               	skipnc
  6965  0D88  0A21               	incf	trapmf@x+1,w
  6966  0D89  2DCD               	goto	L10
  6967  0D8A                     i1l2119:	
  6968                           
  6969                           ;main.c: 105: else if ((b <= x) && (x <= c))
  6970  0D8A  1283               	bcf	3,5	;RP0=0, select bank0
  6971  0D8B  1303               	bcf	3,6	;RP1=0, select bank0
  6972  0D8C  0825               	movf	trapmf@b+1,w
  6973  0D8D  0221               	subwf	trapmf@x+1,w
  6974  0D8E  1D03               	skipz
  6975  0D8F  2D92               	goto	u180_25
  6976  0D90  0824               	movf	trapmf@b,w
  6977  0D91  0220               	subwf	trapmf@x,w
  6978  0D92                     u180_25:	
  6979  0D92  1C03               	skipc
  6980  0D93  2DA1               	goto	i1l2125
  6981  0D94  0821               	movf	trapmf@x+1,w
  6982  0D95  0227               	subwf	trapmf@c+1,w
  6983  0D96  1D03               	skipz
  6984  0D97  2D9A               	goto	u181_25
  6985  0D98  0820               	movf	trapmf@x,w
  6986  0D99  0226               	subwf	trapmf@c,w
  6987  0D9A                     u181_25:	
  6988  0D9A  1C03               	skipc
  6989  0D9B  2DA1               	goto	i1l2125
  6990                           
  6991                           ;main.c: 106: ua = 1;
  6992  0D9C  3001               	movlw	1
  6993  0D9D  00FC               	movwf	trapmf@ua
  6994  0D9E  3000               	movlw	0
  6995  0D9F  00FD               	movwf	trapmf@ua+1
  6996  0DA0  2DE7               	goto	i1l2135
  6997  0DA1                     i1l2125:	
  6998                           
  6999                           ;main.c: 107: else if ((c < x) && (x <= d))
  7000  0DA1  0821               	movf	trapmf@x+1,w
  7001  0DA2  0227               	subwf	trapmf@c+1,w
  7002  0DA3  1D03               	skipz
  7003  0DA4  2DA7               	goto	u182_25
  7004  0DA5  0820               	movf	trapmf@x,w
  7005  0DA6  0226               	subwf	trapmf@c,w
  7006  0DA7                     u182_25:	
  7007  0DA7  1803               	skipnc
  7008  0DA8  2DDB               	goto	i1l2131
  7009  0DA9  0821               	movf	trapmf@x+1,w
  7010  0DAA  0229               	subwf	trapmf@d+1,w
  7011  0DAB  1D03               	skipz
  7012  0DAC  2DAF               	goto	u183_25
  7013  0DAD  0820               	movf	trapmf@x,w
  7014  0DAE  0228               	subwf	trapmf@d,w
  7015  0DAF                     u183_25:	
  7016  0DAF  1C03               	skipc
  7017  0DB0  2DDB               	goto	i1l2131
  7018                           
  7019                           ;main.c: 108: ua = ((d - x) / (d - c));
  7020  0DB1  0926               	comf	trapmf@c,w
  7021  0DB2  00F8               	movwf	??_trapmf
  7022  0DB3  0927               	comf	trapmf@c+1,w
  7023  0DB4  00F9               	movwf	??_trapmf+1
  7024  0DB5  0AF8               	incf	??_trapmf,f
  7025  0DB6  1903               	skipnz
  7026  0DB7  0AF9               	incf	??_trapmf+1,f
  7027  0DB8  0828               	movf	trapmf@d,w
  7028  0DB9  0778               	addwf	??_trapmf,w
  7029  0DBA  00F0               	movwf	i1___lwdiv@divisor
  7030  0DBB  0829               	movf	trapmf@d+1,w
  7031  0DBC  1803               	skipnc
  7032  0DBD  0A29               	incf	trapmf@d+1,w
  7033  0DBE  0779               	addwf	??_trapmf+1,w
  7034  0DBF  00F1               	movwf	i1___lwdiv@divisor+1
  7035  0DC0  0920               	comf	trapmf@x,w
  7036  0DC1  00FA               	movwf	??_trapmf+2
  7037  0DC2  0921               	comf	trapmf@x+1,w
  7038  0DC3  00FB               	movwf	??_trapmf+3
  7039  0DC4  0AFA               	incf	??_trapmf+2,f
  7040  0DC5  1903               	skipnz
  7041  0DC6  0AFB               	incf	??_trapmf+3,f
  7042  0DC7  0828               	movf	trapmf@d,w
  7043  0DC8  077A               	addwf	??_trapmf+2,w
  7044  0DC9  00F2               	movwf	i1___lwdiv@dividend
  7045  0DCA  0829               	movf	trapmf@d+1,w
  7046  0DCB  1803               	skipnc
  7047  0DCC  0A29               	incf	trapmf@d+1,w
  7048  0DCD                     L10:	
  7049  0DCD  077B               	addwf	??_trapmf+3,w
  7050  0DCE  00F3               	movwf	i1___lwdiv@dividend+1
  7051  0DCF  120A  158A  22C6  120A  158A  	fcall	i1___lwdiv
  7052  0DD4  0871               	movf	?i1___lwdiv+1,w
  7053  0DD5  01FD               	clrf	trapmf@ua+1
  7054  0DD6  07FD               	addwf	trapmf@ua+1,f
  7055  0DD7  0870               	movf	?i1___lwdiv,w
  7056  0DD8  01FC               	clrf	trapmf@ua
  7057  0DD9  07FC               	addwf	trapmf@ua,f
  7058  0DDA  2DE7               	goto	i1l2135
  7059  0DDB                     i1l2131:	
  7060                           
  7061                           ;main.c: 109: else if (x > d)
  7062  0DDB  1283               	bcf	3,5	;RP0=0, select bank0
  7063  0DDC  1303               	bcf	3,6	;RP1=0, select bank0
  7064  0DDD  0821               	movf	trapmf@x+1,w
  7065  0DDE  0229               	subwf	trapmf@d+1,w
